info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (18 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/andrew/Developer/ScratchPad/taskbox/.storybook/storybook-init-framework-entry.js /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /Users/andrew/Developer/ScratchPad/taskbox/.storybook/preview.js-generated-config-entry.js /Users/andrew/Developer/ScratchPad/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1526/1537 modules 11 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash-es/_baseGet.js
<s> [webpack.Progress] 69% building 1527/1537 modules 10 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash-es/_baseGet.js
<s> [webpack.Progress] 69% building 1527/1538 modules 11 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash-es/_hasPath.js
<s> [webpack.Progress] 69% building 1527/1539 modules 12 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash-es/_nativeKeysIn.js
<s> [webpack.Progress] 69% building 1527/1540 modules 13 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1528/1540 modules 12 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1529/1540 modules 11 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1530/1540 modules 10 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1530/1541 modules 11 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1530/1542 modules 12 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1530/1543 modules 13 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1531/1543 modules 12 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1531/1544 modules 13 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1531/1545 modules 14 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1532/1545 modules 13 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1533/1545 modules 12 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1534/1545 modules 11 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1535/1545 modules 10 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1535/1546 modules 11 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1535/1547 modules 12 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1536/1547 modules 11 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1537/1547 modules 10 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1538/1547 modules 9 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1539/1547 modules 8 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1540/1547 modules 7 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1541/1547 modules 6 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1542/1547 modules 5 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1543/1547 modules 4 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1544/1547 modules 3 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1545/1547 modules 2 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1545/1548 modules 3 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash-es/_castPath.js
<s> [webpack.Progress] 69% building 1546/1548 modules 2 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash-es/_castPath.js
<s> [webpack.Progress] 69% building 1547/1548 modules 1 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash-es/_castPath.js
<s> [webpack.Progress] 69% building 1547/1549 modules 2 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1548/1549 modules 1 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1548/1550 modules 2 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 69% building 1548/1551 modules 3 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1549/1551 modules 2 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1549/1552 modules 3 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash-es/toString.js
<s> [webpack.Progress] 69% building 1549/1553 modules 4 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash-es/_stringToPath.js
<s> [webpack.Progress] 69% building 1550/1553 modules 3 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash-es/_stringToPath.js
<s> [webpack.Progress] 69% building 1551/1553 modules 2 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash-es/_stringToPath.js
<s> [webpack.Progress] 69% building 1552/1553 modules 1 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash-es/toString.js
<s> [webpack.Progress] 70% building 1553/1553 modules 0 active 
<s> [webpack.Progress] 69% building 1553/1554 modules 1 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1553/1555 modules 2 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1553/1556 modules 3 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash-es/_memoizeCapped.js
<s> [webpack.Progress] 69% building 1553/1557 modules 4 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash-es/_baseToString.js
<s> [webpack.Progress] 69% building 1554/1557 modules 3 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash-es/_baseToString.js
<s> [webpack.Progress] 69% building 1554/1558 modules 4 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/fault/index.js
<s> [webpack.Progress] 69% building 1554/1559 modules 5 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1555/1559 modules 4 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1556/1559 modules 3 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1557/1559 modules 2 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1557/1560 modules 3 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1558/1560 modules 2 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1558/1561 modules 3 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1559/1561 modules 2 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1559/1562 modules 3 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash-es/memoize.js
<s> [webpack.Progress] 69% building 1560/1562 modules 2 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash-es/memoize.js
<s> [webpack.Progress] 69% building 1561/1562 modules 1 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash-es/memoize.js
<s> [webpack.Progress] 70% building 1562/1562 modules 0 active 
<s> [webpack.Progress] 69% building 1562/1563 modules 1 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1562/1564 modules 2 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1562/1565 modules 3 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1562/1566 modules 4 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1562/1567 modules 5 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 69% building 1563/1567 modules 4 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 69% building 1563/1568 modules 5 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/side-channel/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1563/1569 modules 6 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/side-channel/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1563/1570 modules 7 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/theming/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 69% building 1563/1571 modules 8 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash-es/_baseMergeDeep.js
<s> [webpack.Progress] 69% building 1563/1572 modules 9 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash-es/_assignMergeValue.js
<s> [webpack.Progress] 69% building 1563/1573 modules 10 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/format/format.js
<s> [webpack.Progress] 69% building 1563/1574 modules 11 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1564/1574 modules 10 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1565/1574 modules 9 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1566/1574 modules 8 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1567/1574 modules 7 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1567/1575 modules 8 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1568/1575 modules 7 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1569/1575 modules 6 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1570/1575 modules 5 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1571/1575 modules 4 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1572/1575 modules 3 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1573/1575 modules 2 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1574/1575 modules 1 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1574/1576 modules 2 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash-es/toPlainObject.js
<s> [webpack.Progress] 69% building 1574/1577 modules 3 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash-es/isPlainObject.js
<s> [webpack.Progress] 69% building 1574/1578 modules 4 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash-es/_baseAssignValue.js
<s> [webpack.Progress] 69% building 1574/1579 modules 5 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash-es/isArrayLikeObject.js
<s> [webpack.Progress] 69% building 1574/1580 modules 6 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash-es/_initCloneObject.js
<s> [webpack.Progress] 69% building 1574/1581 modules 7 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash-es/_copyArray.js
<s> [webpack.Progress] 69% building 1574/1582 modules 8 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash-es/_cloneTypedArray.js
<s> [webpack.Progress] 69% building 1574/1583 modules 9 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash-es/_cloneBuffer.js
<s> [webpack.Progress] 69% building 1575/1583 modules 8 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash-es/_cloneBuffer.js
<s> [webpack.Progress] 69% building 1575/1584 modules 9 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1575/1585 modules 10 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 69% building 1575/1586 modules 11 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 69% building 1575/1587 modules 12 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 69% building 1576/1587 modules 11 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 69% building 1577/1587 modules 10 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 69% building 1578/1587 modules 9 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 69% building 1579/1587 modules 8 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 69% building 1580/1587 modules 7 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 69% building 1581/1587 modules 6 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 69% building 1582/1587 modules 5 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 69% building 1582/1588 modules 6 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 1583/1588 modules 5 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 1583/1589 modules 6 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 69% building 1583/1590 modules 7 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 69% building 1584/1590 modules 6 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 69% building 1585/1590 modules 5 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 69% building 1586/1590 modules 4 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 69% building 1587/1590 modules 3 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 69% building 1587/1591 modules 4 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 1587/1592 modules 5 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash-es/_getPrototype.js
<s> [webpack.Progress] 69% building 1587/1593 modules 6 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@babel/runtime/helpers/inherits.js
<s> [webpack.Progress] 69% building 1587/1594 modules 7 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@babel/runtime/helpers/getPrototypeOf.js
<s> [webpack.Progress] 69% building 1587/1595 modules 8 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash-es/_copyObject.js
<s> [webpack.Progress] 69% building 1587/1596 modules 9 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash-es/_baseCreate.js
<s> [webpack.Progress] 69% building 1587/1597 modules 10 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@babel/runtime/helpers/possibleConstructorReturn.js
<s> [webpack.Progress] 69% building 1587/1598 modules 11 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/theming/dist/themes/dark.js
<s> [webpack.Progress] 69% building 1587/1599 modules 12 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@babel/runtime/helpers/createClass.js
<s> [webpack.Progress] 69% building 1587/1600 modules 13 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/node_modules/react-color/es/components/google/GooglePointerCircle.js
<s> [webpack.Progress] 69% building 1587/1601 modules 14 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@babel/runtime/helpers/classCallCheck.js
<s> [webpack.Progress] 69% building 1587/1602 modules 15 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash-es/_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 1587/1603 modules 16 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/side-channel/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1588/1603 modules 15 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/side-channel/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1589/1603 modules 14 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/side-channel/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1590/1603 modules 13 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/side-channel/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1590/1604 modules 14 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/dist/Button/Button.js
<s> [webpack.Progress] 69% building 1591/1604 modules 13 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/dist/Button/Button.js
<s> [webpack.Progress] 69% building 1592/1604 modules 12 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/dist/Button/Button.js
<s> [webpack.Progress] 69% building 1593/1604 modules 11 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/dist/Button/Button.js
<s> [webpack.Progress] 69% building 1594/1604 modules 10 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/dist/Button/Button.js
<s> [webpack.Progress] 69% building 1595/1604 modules 9 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/dist/Button/Button.js
<s> [webpack.Progress] 69% building 1596/1604 modules 8 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/dist/Button/Button.js
<s> [webpack.Progress] 69% building 1597/1604 modules 7 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/dist/Button/Button.js
<s> [webpack.Progress] 69% building 1598/1604 modules 6 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/dist/Button/Button.js
<s> [webpack.Progress] 69% building 1599/1604 modules 5 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/dist/Button/Button.js
<s> [webpack.Progress] 69% building 1600/1604 modules 4 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/dist/Button/Button.js
<s> [webpack.Progress] 69% building 1601/1604 modules 3 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/dist/Button/Button.js
<s> [webpack.Progress] 69% building 1602/1604 modules 2 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/dist/Button/Button.js
<s> [webpack.Progress] 69% building 1603/1604 modules 1 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/dist/Button/Button.js
<s> [webpack.Progress] 69% building 1603/1605 modules 2 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/node_modules/react-color/es/components/slider/Slider.js
<s> [webpack.Progress] 69% building 1603/1606 modules 3 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/node_modules/react-color/es/components/sketch/Sketch.js
<s> [webpack.Progress] 69% building 1603/1607 modules 4 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/node_modules/react-color/es/components/photoshop/Photoshop.js
<s> [webpack.Progress] 69% building 1603/1608 modules 5 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/node_modules/react-color/es/components/material/Material.js
<s> [webpack.Progress] 69% building 1603/1609 modules 6 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/node_modules/react-color/es/components/hue/Hue.js
<s> [webpack.Progress] 69% building 1604/1609 modules 5 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/node_modules/react-color/es/components/hue/Hue.js
<s> [webpack.Progress] 69% building 1604/1610 modules 6 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/node_modules/react-color/es/components/github/Github.js
<s> [webpack.Progress] 69% building 1604/1611 modules 7 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/node_modules/react-color/es/components/compact/Compact.js
<s> [webpack.Progress] 69% building 1604/1612 modules 8 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 69% building 1604/1613 modules 9 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash-es/_assignValue.js
<s> [webpack.Progress] 69% building 1604/1614 modules 10 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/node_modules/react-color/es/components/chrome/Chrome.js
<s> [webpack.Progress] 69% building 1604/1615 modules 11 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/node_modules/react-color/es/components/circle/Circle.js
<s> [webpack.Progress] 69% building 1604/1616 modules 12 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 69% building 1604/1617 modules 13 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 69% building 1604/1618 modules 14 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/react-redux/es/connect/mergeProps.js
<s> [webpack.Progress] 69% building 1604/1619 modules 15 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/react-redux/es/connect/mapStateToProps.js
<s> [webpack.Progress] 69% building 1604/1620 modules 16 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/node_modules/react-color/es/components/block/Block.js
<s> [webpack.Progress] 69% building 1604/1621 modules 17 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 69% building 1604/1622 modules 18 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 69% building 1604/1623 modules 19 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/theming/dist/global.js
<s> [webpack.Progress] 69% building 1604/1624 modules 20 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/theming/dist/types.js
<s> [webpack.Progress] 69% building 1604/1625 modules 21 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 69% building 1604/1626 modules 22 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 69% building 1604/1627 modules 23 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 69% building 1604/1628 modules 24 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 69% building 1604/1629 modules 25 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 69% building 1604/1630 modules 26 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 69% building 1604/1631 modules 27 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 68% building 1604/1632 modules 28 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 68% building 1604/1633 modules 29 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
